[HD]

TOP_position_of_top_line 0.19200 0.00000
TOP_top_text_position 0.06500 0.11200
TOP_top_text_size 0.58500 0.95500
TOP_spacing_between_top_text 0.03020 0.00000
TOP_logo_pos 1.00000 0.08100
TOP_logo_size 0.06800 0.08900
SAV_COL_SIZE_SAVEGAME 0.71200 0.48100
MID_middle_text_position 0.08800 0.17300
MID_middle_text_size 0.2175 0.36
MID_2nd_menu_middle_text_size 0.23660 0.35980
MID_column_size_of_middle_text 0.28900 0.92400
MID_spacing_between_middle_text 0.024375 0.0241875
MID_background_opacity 160.00000 0.00000
MID_background_position 1.00000 1.00000
MID_background_size 0.95600 0.61500
MID_slider_bar_offset 0.00000 0.01700
MID_slider_bar_size 0.11925 0.01125
HLP_helper_text_position 0.91000 0.83600
HLP_help_text_size 0.19800 0.30000
HLP_help_text_spacing 0.01875 0.03650
HLP_help_but_size 0.46050 0.39750
HLP_help_but_spacing 0.01350 0.00600
BOT_position_of_bottom_line 0.80800 0.80000
BOT_clock_position 0.08900 0.83500
BOT_clock_size 0.23625 0.32200
BOT_clock_icon_pos -0.50000 0.00000
BOT_clock_icon_size 0.01275 0.01725
BOT_arrow_position 0.87500 0.69000
BOT_arrow_size 0.02250 0.03150
FAD_main_fade_time 500.00000 0.00000
BRI_brief_text_size 0.25400 0.43000
BRI_brief_text_pos 0.08800 0.21400
BRI_brief_text_spacing 0.01725 0.11400
BRI_brief_scroll_speed 300.00000 0.00000
BRI_brief_name_offset 0.00200 0.06200
BRI_brief_title_pos 0.08800 0.21250
BRI_brief_title_size 0.31000 0.49875
STA_stats_menu_lb_text_pos 0.09500 0.00800
STA_stats_menu_lb_text_size 0.29000 0.48000
STA_stats_menu_lb_text_columnsize 0.28000 0.40000
STA_stats_menu_lb_text_spacing 0.03225 0.00000
STA_stats_warning_text_pos 0.37600 0.90000
STA_stats_warning_text_size 0.25350 0.38550
STA_stats_warning_text_line_multiplier 0.33000 -0.17000
STA_stats_text_size 0.25350 0.38550
STA_stats_text_pos 0.37700 0.21800
STA_stats_line_height 0.53200 0.04300
STA_stats_scroll_velocity 6.00000 16.00000
STA_stats_gap 0.00000 0.03100
STA_stats_number_stats_per_column 13.00000 0.00000
STA_stats_rate_of_autoscroll 7000.00000 0.00000
STA_stats_fade_in_time 1000.00000 0.00000
STA_stats_box_size 0.53800 0.03080
STA_stats_box_gat_to_text 0.00500 0.00200
STA_stats_box_alpha 110.00000 110.00000
STA_stats_stats_alpha 255.00000 0.00000
STA_stats_text_warps 0.63000 0.63100
CNT_controller_graphic_pos 0.30800 0.34000
CNT_controller_graphic_size 0.38500 0.51000
CNT_controller_text_left_pos 0.31200 0.35600
CNT_controller_text_right_pos 0.68800 0.35600
CNT_controller_text_size 0.24600 0.35000
CNT_controoler_text_spacing 0.02705 0.00000
MAP_map_border_init 800.00000 0.00000
MAP_map_border_length 1600.00000 0.00000
MAP_map_scroll_zoom 2.00000 4.00000
MAP_map_WestNorth_limit 2950.00000 2275.00000
MAP_map_EastSouth_limit 2330.00000 1150.00000
MAP_area_name_position 0.91000 0.22100
MAP_area_name_size 0.19200 0.29250
MAP_blip_name_position 0.02100 0.01600
MAP_blip_name_size 0.25350 0.32200
MAP_legend_position 0.08800 0.18400
MAP_legend_text_size 0.24400 0.38550
MAP_legend_blip_size 0.01800 0.02475
MAP_legend_spacing 0.00800 0.03300
MAP_cursor_fade 0.28000 0.50400
MAP_blip_hover_alpha 200.00000 0.00000
STA_NET_HEADER_FontSize 0.24600 0.35000
STA_NET_HEADER_SpriteSize 0.02800 0.03800
STA_NET_ITEM_FontSize 0.33300 0.46800
STA_NET_ITEM_VALUE_FontSize 0.33300 0.46800
STA_NET_ITEM_GAMER_STARS_Sprite_Size 0.02800 0.03800
STA_NET_ITEM_GAMER_STARS_Gap_Size 0.00400 0.00700
STA_NET_MENU_NumItemsPerScreen 12.00000 0.00000
STA_NET_MENU_NumColumnsPerScreen 4.00000 2.00000
STA_NET_MENU_Position 0.09600 0.16000
STA_NET_ARROW_ALPHA 150.00000 0.00000
STA_NET_MENU_FirstColumnsSize 0.33700 0.00000
STA_NET_MENU_FirstRowSize 0.00000 0.08900
STA_NET_MENU_ColumnSize 0.16000 0.16300
STA_NET_MENU_RowSize 0.00000 0.04600
STA_NET_MENU_BorderGapToText 0.01200 0.04300
STA_NET_MENU_SpriteGapToText 0.00300 0.00000
STA_NET_MENU_BorderGapToSprite 0.00900 0.04100
STA_NET_MENU_Border_Alpha 240.00000 240.00000
STA_NET_CLOCK_IconSize 0.03600 0.05000
STA_NET_CLOCK_IconArmSize 0.01400 0.01900
STA_NET_CLOCK_TextPos 0.10000 0.83900
STA_NET_ARROW_POS 0.88400 0.13700
STA_NET_ARROW_SIZE 0.01800 0.02700
SAV_TEXT_POS 0.08800 0.17900
SAV_TEXT_SIZE 0.25400 0.38540
SAV_TEXT_GAP 0.03200 0.18300
SAV_COL_SIZE 0.49600 0.10640
SAV_DATE_COL_SIZE 0.20500 0.32700
WARNING_TEXT_POS 0.50000 0.45000
WARNING_TEXT_SIZE 0.30375 0.41550
MID_FADE_POS 0.00200 -0.00200
MID_FADE_SIZE 0.00000 0.05000
DIS_WINDOW_POS_TL 0.61700 0.22300
DIS_WINDOW_POS_BR 0.91100 0.77900
TOP_top_lobby_text_pos 0.09400 0.10000
TOP_top_lobby_text_size 0.36900 0.54600
TOP_top_stats_text_pos 0.09400 0.12000
TOP_top_stats_text_size 0.36900 0.54600
CNT_controller_type_pos 0.50000 0.35600
CNT_controller_type_size 0.24600 0.35000
TOP_FADE_POS -0.00600 0.08300
TOP_FADE_SIZE 0.11800 0.10000
TOP_top_text_position_non_ws 0.08800 0.12700
TOP_top_text_size_non_ws 0.40705 0.66400
PLSET_TEXT_POS 0.08800 0.12200
PLSET_TEXT_SIZE 0.36900 0.54600
PLSET_RIGHT_SIDE_MASK 0.45700 0.17000
MAP_CURSOR_SIZE 0.27600 0.32800
STA_NET_LINE_THICK 0.00200 0.00100
STA_NET_ICON_OPACITY 255.00000 0.00000
STA_NET_ICON_COLOUR 1.00000 0.00000
STA_NET_BOX_SIZE 0.00000 0.13800
STA_NET_BOX_ALPHA 110.00000 0.00000
STA_NET_MENU_TEXT_ALPHA 200.00000 255.00000
STA_NET_STARS_ALPHA 240.00000 0.00000
STA_NET_RIGHT_POS 0.90100 0.00000
STA_NET_WRAP_POS 1.23000 0.00000
STA_NET_LINE_SEPARATION_SIZE 0.05900 0.00000
FE_TOP_TEXT_SCALER_FRENCH 0.72500 0.72100
FE_TOP_TEXT_SCALER_GERMAN 0.87000 0.84300
FE_TOP_TEXT_SCALER_ITALIAN 0.84600 0.82500
FE_TOP_TEXT_SCALER_SPANISH 0.75100 0.74400
FE_TOP_TEXT_SCALER_RUSSIAN 0.76400 0.72800
FE_TOP_TEXT_OFFSET_FRENCH 0.00100 0.01200
FE_TOP_TEXT_OFFSET_GERMAN 0.00000 0.00700
FE_TOP_TEXT_OFFSET_ITALIAN 0.00000 0.00800
FE_TOP_TEXT_OFFSET_SPANISH 0.00100 0.01200
FE_TOP_TEXT_OFFSET_RUSSIAN 0.00100 0.01300
FE_NET_CRT_FIRST_COLUMN_SIZE 0.32500 0.00000
FE_NET_CRT_COLUMN_SIZE 0.16000 0.00000
FE_PLSET_RANK_ICON_SIZE 0.02800 0.03800
FE_PLSET_RANK_ICON_ALPHA 255.00000 0.00000
FE_PLSET_RANK_ICON_GAP_AND_Y_MODIFIER 0.00000 0.00200
FE_PLSET_MESSAGE_POS 0.09700 0.83700
FE_PLSET_MESSAGE_SIZE 0.23250 0.31500
FE_NETSTATS_LEG_POS 0.50000 0.50000
FE_NETSTATS_LEG_MIDDLE_GAP 0.02000 0.00800
FE_NETSTATS_LEG_ICON_GAP_TEXT 0.02000 0.02000
FE_NETSTATS_LEG_GAP_TO_BOX 0.04000 0.04000
FE_NETSTATS_LEG_SPRITE_SIZE 0.02800 0.03800
FE_CALIBRATION_BOX_SIZE 0.32500 0.04900
FE_CALIBRATION_BOX_ADJUST_BRIGHTNESS 10.00000 30.00000
FE_CALIBRATION_BOX_ADJUST_CONTRAST -10.00000 10.00000
FE_MID_TEXT_SIZE_CONTROL_SCREEN 1.00000 1.00000
FE_CALIBRATION_TEXT_POS 0.61500 0.67800
FE_CALIBRATION_BOX_POS_BRIGHTNESS 0.59600 0.67200
FE_CALIBRATION_BOX_POS_CONTRAST 0.59600 0.72100
FE_DIS_WINDOW_POS_BR_WITH_CALIB 0.90200 0.65000
FE_MAP_CURSOR_THICKNESS 0.00075 0.00100
FE_STATS_TEXT_LINE_MULTIPLIER 0.05000 0.05000
FE_6AXIS_POS 0.09500 0.00800
FE_SPEAKER_OUTPUT_ICON_POS 0.44400 0.63800
FE_SPEAKER_OUTPUT_ICON_SIZE 0.09900 0.13200
FE_SPEAKER_OUTPUT_FADE_VALUE 240.00000 240.00000
EXP_explorer_pos 0.09400 0.21400
EXP_EXPLORER_PORTRAIT_BEGIN 0.65000 0.30000
EXP_EXPLORER_PORTRAIT_END 0.95000 0.70000
FE_REPLAY_LIST_POS 0.10000 0.26000
FE_REPLAY_LIST_SIZE 0.40000 0.63000
FE_SOCIAL_CLUB_POS 0.50000 0.17000
FE_SOCIAL_CLUB_SIZE 0.50000 0.66667
FE_SOCIAL_CLUB_BROWSER_SIZE 1280.00000 720.00000
FE_REPLAY_TIMER 0.76800 0.06500
FE_TOP_TEXT_POS_159 0.07000 0.11800
FE_TOP_TEXT_SIZE_159 0.54005 0.87000
FE_TOP_TEXT_POS_1610 0.07300 0.11900
FE_TOP_TEXT_SIZE_1610 0.51305 0.83700
FE_TOP_TEXT_POS_54 0.08800 0.13000
FE_TOP_TEXT_SIZE_54 0.40705 0.66400
FE_TOP_TEXT_SCALER_FRENCH_159 0.72700 0.72400
FE_TOP_TEXT_SCALER_GERMAN_159 0.87100 0.84400
FE_TOP_TEXT_SCALER_ITALIAN_159 0.84600 0.82600
FE_TOP_TEXT_SCALER_SPANISH_159 0.75300 0.74600
FE_TOP_TEXT_SCALER_RUSSIAN_159 0.76600 0.73000
